76	Free 76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
77	Free 77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
78	Free 78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
79	Free 79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
80	Free 80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
81	Free 81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
82	Free 82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
83	Free 83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
84	Free 84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
85	Free 85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
86	Free 86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
87	Free 87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
88	Free 88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
89	Free 89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
90	Free 90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
91	Free 91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
92	Free 92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
93	Free 93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
94	Free 94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
95	Free 95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
96	Free 96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
97	Free 97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
98	Free 98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
99	Free 99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
100	Free 100	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.00	0	0.00	0	0.00	0.00	0.00	0.00	0	kg	0.00	0.00	0.00	0.00	0	00	00	00	0.000.00	0				0.0000			0.00	0.00	0.00	0.00	0	0	0.00	0	0.00	0.00	0.00	0.00	0.00	0.00
